trade_id,asset,dt_enter,dt_exit,success,n,rtn
0,1,IVV,2021-01-05,,0,3,
1,2,IVV,2021-01-06,,0,3,
2,3,IVV,2021-01-07,,0,3,
3,4,IVV,2021-01-08,,0,3,
4,5,IVV,2021-01-11,2021-01-20,1,8,0.124%
5,6,IVV,2021-01-12,,0,3,
6,7,IVV,2021-01-13,2021-01-19,1,5,0.199%
7,8,IVV,2021-01-14,2021-01-20,1,5,0.199%
8,9,IVV,2021-01-15,2021-01-19,1,3,0.332%
9,10,IVV,2021-01-19,,0,3,
10,11,IVV,2021-01-20,,0,3,
11,12,IVV,2021-01-21,2021-01-25,1,3,0.331%
12,13,IVV,2021-01-22,2021-01-25,1,2,0.498%
13,14,IVV,2021-01-25,2021-01-25,1,1,0.994%
14,15,IVV,2021-01-26,2021-02-03,-1,7,0.048%
15,16,IVV,2021-01-27,2021-02-03,-1,6,0.080%
16,17,IVV,2021-01-28,2021-02-01,1,3,0.332%
17,18,IVV,2021-01-29,2021-02-02,1,3,0.331%
18,19,IVV,2021-02-01,,0,3,
19,20,IVV,2021-02-02,,0,3,
20,21,IVV,2021-02-03,,0,3,
21,22,IVV,2021-02-04,,0,3,
22,23,IVV,2021-02-05,,0,3,
23,24,IVV,2021-02-08,,0,3,
24,25,IVV,2021-02-09,2021-02-10,1,2,0.497%
25,26,IVV,2021-02-10,,0,3,
26,27,IVV,2021-02-11,,0,4,
27,28,IVV,2021-02-12,,0,4,
28,29,IVV,2021-02-16,2021-02-25,-1,8,-0.209%
29,30,IVV,2021-02-17,2021-02-19,1,3,0.332%
30,31,IVV,2021-02-18,2021-02-25,-1,6,-0.267%
31,32,IVV,2021-02-19,2021-02-24,1,4,0.249%
32,33,IVV,2021-02-22,2021-02-24,1,3,0.332%
33,34,IVV,2021-02-23,2021-02-23,1,1,0.996%
34,35,IVV,2021-02-24,2021-03-01,1,4,0.249%
35,36,IVV,2021-02-25,2021-03-04,-1,6,-0.486%
36,37,IVV,2021-02-26,2021-03-01,1,2,0.498%
37,38,IVV,2021-03-01,,0,3,
38,39,IVV,2021-03-02,2021-03-09,1,6,0.166%
39,40,IVV,2021-03-03,2021-03-08,1,4,0.249%
40,41,IVV,2021-03-04,2021-03-05,1,2,0.498%
41,42,IVV,2021-03-05,2021-03-05,1,1,0.994%
42,43,IVV,2021-03-08,,0,3,
43,44,IVV,2021-03-09,,0,3,
44,45,IVV,2021-03-10,,0,3,
45,46,IVV,2021-03-11,,0,3,
46,47,IVV,2021-03-12,,0,3,
47,48,IVV,2021-03-15,,0,3,
